yyyy.MM.dd (DDD) HH:mm:ss   foF2    h'F    hpF2
2017.08.01 (213) 00:00:11  NaN     NaN     NaN  
2017.08.01 (213) 00:04:59  NaN     NaN     NaN  
2017.08.01 (213) 00:10:23  NaN     NaN     NaN  
2017.08.01 (213) 00:15:11  NaN     NaN     NaN  
2017.08.01 (213) 00:19:59  NaN     NaN     NaN  
2017.08.01 (213) 00:25:23  NaN     NaN     NaN  
2017.08.01 (213) 00:30:11  NaN     NaN     NaN  
2017.08.01 (213) 00:34:59  NaN     NaN     NaN  
2017.08.01 (213) 00:40:23  NaN     NaN     NaN  
2017.08.01 (213) 00:45:11  NaN     NaN     NaN  
2017.08.01 (213) 00:49:59  NaN     NaN     NaN  
2017.08.01 (213) 00:55:23  NaN     NaN     NaN  
2017.08.01 (213) 01:00:11  NaN     NaN     NaN  
2017.08.01 (213) 01:04:59  NaN     NaN     NaN  
2017.08.01 (213) 01:10:23  NaN     NaN     NaN  
2017.08.01 (213) 01:15:11  NaN     NaN     NaN  
2017.08.01 (213) 01:19:59  NaN     NaN     NaN  
2017.08.01 (213) 01:25:23  NaN     NaN     NaN  
2017.08.01 (213) 01:30:11  NaN     NaN     NaN  
2017.08.01 (213) 01:34:59  NaN     NaN     NaN  
2017.08.01 (213) 01:40:23  NaN     NaN     NaN  
2017.08.01 (213) 01:45:11  NaN     NaN     NaN  
2017.08.01 (213) 01:49:59  NaN     NaN     NaN  
2017.08.01 (213) 01:55:23  NaN     NaN     NaN  
2017.08.01 (213) 02:00:11  NaN     NaN     NaN  
2017.08.01 (213) 02:04:59  NaN     NaN     NaN  
2017.08.01 (213) 02:10:23  NaN     NaN     NaN  
2017.08.01 (213) 02:15:11  NaN     NaN     NaN  
2017.08.01 (213) 02:19:59  NaN     NaN     NaN  
2017.08.01 (213) 02:25:23  NaN     NaN     NaN  
2017.08.01 (213) 02:30:11  NaN     NaN     NaN  
2017.08.01 (213) 02:34:59  NaN     NaN     NaN  
2017.08.01 (213) 02:40:23  NaN     NaN     NaN  
